simp,pinyin,meaning,picture,simp_right,pinyin_right,meaning_right,picture_right
的,di4,aim; clear,,,,,
我,wo3,I; me; my,,,,,
是,shi4,variant of 是[shi4]; (used in given names),,,,,
了,liao4,unofficial variant of 瞭[liao4],,,,,
不,bu4,(negative prefix); not; no,,,,,
在,zai4,(located) at; (to be) in; to exist; in the middle of doing sth; (indicating an action in progress),,,,,
他,ta1,he or him; (used for either sex when the sex is unknown or unimportant); (used before sbs name for emphasis); (used as a meaningless mock object); other; another,,,,,
好,hao4,to be fond of; to have a tendency to; to be prone to,,,,,
有,you3,to have; there is; there are; to exist; to be,,,,,
这,zhe4,this; these; (commonly pr. [zhei4] before a classifier，esp. in Beijing),,,,,
就,jiu4,at once; right away; only; just (emphasis); as early as; already; as soon as; then; in that case; as many as; even if; to approach; to move towards; to undertake; to engage in; to suffer; subjected to; to accomplish; to take advantage of; to go with (of foods); with regard to; concerning,,,,,
会,kuai4,to balance an account; accountancy; accounting,,,,,
要,yao4,important; vital; to want; to ask for; will; going to (as future auxiliary); may; must; (used in a comparison) must be; probably; if,,,,,
什么,shen2 me5,what?; something; anything,,,,,
说,shuo1,variant of 說|说[shuo1],,,,,
想,xiang3,to think; to believe; to suppose; to wish; to want; to miss (feel wistful about the absence of sb or sth),,,,,
一,yi1,one; 1; single; a (article); as soon as; entire; whole; all; throughout; one radical in Chinese characters (Kangxi radical 1); also pr. [yao1] for greater clarity when spelling out numbers digit by digit,,,,,
人,ren2,man; person; people; CL:個|个[ge4]位[wei4],,,,,
那,nuo2,(archaic) many; beautiful; how; old variant of 挪[nuo2],,,,,
来,lai2,to come; to arrive; to come round; ever since; next,,,,,
都,du1,capital city; metropolis,,,,,
个,ge4,variant of 個|个[ge4],,,,,
去,qu4,to go; to go to (a place); (of a time etc) last; just passed; to send; to remove; to get rid of; to reduce; to be apart from in space or time; to die (euphemism); to play (a part); (when used either before or after a verb) to go in order to do sth; (after a verb of motion indicates movement away from the speaker); (used after certain verbs to indicate detachment or separation),,,,,
没,mo4,drowned; to end; to die; to inundate,,,,,
和,he2,old variant of 和[he2]; harmonious,,,,,
到,dao4,to (a place); until (a time); up to; to go; to arrive; (verb complement denoting completion or result of an action),,,,,
也,ye3,also; too; (in Classical Chinese) final particle implying affirmation,,,,,
啊,a5,modal particle ending sentence，showing affirmation，approval，or consent,,,,,
把,ba4,handle,,,,,
让,rang4,to yield; to permit; to let sb do sth; to have sb do sth; to make sb (feel sad etc); by (indicates the agent in a passive clause，like 被[bei4]),,,,,
上,shang4,on top; upon; above; upper; previous; first (of multiple parts); to climb; to get onto; to go up; to attend (class or university),,,,,
过,guo5,(experienced action marker),,,,,
没有,mei2 you3,havent; hasnt; doesnt exist; to not have; to not be,,,,,
得,dei3,to have to; must; ought to; to need to,,,,,
看,kan4,to see; to look at; to read; to watch; to visit; to call on; to consider; to regard as; to look after; to treat (an illness); to depend on; to feel (that); (after verb) to give it a try; Watch out! (for a danger),,,,,
真,zhen1,really; truly; indeed; real; true; genuine,,,,,
着,zhuo2,to wear (clothes); to contact; to use; to apply,,,,,
事,shi4,matter; thing; item; work; affair; CL:件[jian4]樁|桩[zhuang1]回[hui2],,,,,
现在,xian4 zai4,now; at present; at the moment; modern; current; nowadays,,,,,
点,dian3,point; dot; drop; speck; oclock; point (in space or time); to draw a dot; to check on a list; to choose; to order (food in a restaurant); to touch briefly; to hint; to light; to ignite; to pour a liquid drop by drop; (old) one fifth of a two-hour watch 更[geng1]; dot stroke in Chinese characters; classifier for items,,,,,
但,dan4,but; yet; however; only; merely; still,,,,,
被,bei4,quilt; by; (indicates passive-voice clauses); (literary) to cover; to meet with; (coll.) (since c. 2009) used before a verb that does not accurately represent what actually happened，to describe with black humor how sb or sth was dealt with by the authorities (as in 被自殺|被自杀[bei4 zi4 sha1]),,,,,
太,tai4,highest; greatest; too (much); very; extremely,,,,,
这样,zhe4 yang4,this kind of; so; this way; like this; such,,,,,
里,li3,li，ancient measure of length，approx. 500 m; neighborhood; ancient administrative unit of 25 families; (Tw) borough，administrative unit between the township 鎮|镇[zhen4] and neighborhood 鄰|邻[lin2] levels,,,,,
自己,zi4 ji3,oneself; ones own,,,,,
再,zai4,again; once more; re-; second; another; then (after sth，and not until then); no matter how ... (followed by an adjective or verb，and then (usually) 也[ye3] or 都[dou1] for emphasis),,,,,
多,duo1,many; much; often; a lot of; numerous; more; in excess; how (to what extent); multi-; Taiwan pr. [duo2] when it means how,,,,,
用,yong4,to use; to employ; to have to; to eat or drink; expense or outlay; usefulness; hence; therefore,,,,,
下,xia4,down; downwards; below; lower; later; next (week etc); second (of two parts); to decline; to go down; to arrive at (a decision，conclusion etc); measure word to show the frequency of an action,,,,,
已经,yi3 jing1,already,,,,,
觉得,jue2 de5,to think; to feel,,,,,
天,tian1,day; sky; heaven,,,,,
像,xiang4,to resemble; to be like; to look as if; such as; appearance; image; portrait; image under a mapping (math.),,,,,
从,cong2,from; through; via; to follow; to obey; to engage in (an activity); never (in negative sentence); (Taiwan pr. [zong4]) retainer; assistant; auxiliary; subordinate; related by common paternal grandfather or earlier ancestor,,,,,
最,zui4,most; the most; -est (superlative suffix),,,,,
可,ke4,see 可汗[ke4 han2],,,,,
为,wei4,variant of 為|为[wei4]，because of; for; to,,,,,
大,dai4,see 大夫[dai4 fu5],,,,,
可能,ke3 neng2,might (happen); possible; probable; possibility; probability; maybe; perhaps; CL:個|个[ge4],,,,,
需要,xu1 yao4,to need; to want; to demand; to require; requirement; need,,,,,
死,si3,to die; impassable; uncrossable; inflexible; rigid; extremely; damned,,,,,
出,chu1,variant of 出[chu1] (classifier for plays or chapters of classical novels),,,,,
而,er2,and; as well as; and so; but (not); yet (not); (indicates causal relation); (indicates change of state); (indicates contrast),,,,,
东西,dong1 xi5,thing; stuff; person; CL:個|个[ge4]件[jian4],,,,,
起来,qi5 lai5,(after a verb) indicating the beginning and continuation of an action or a state; indicating an upward movement (e.g. after 站[zhan4]); indicating completion; (after a perception verb，e.g. 看[kan4]) expressing preliminary judgment; also pr. [qi3 lai5],,,,,
两,liang3,two; both; some; a few; tael，unit of weight equal to 50 grams (modern) or 1⁄16 of a catty 斤[jin1] (old),,,,,
又,you4,(once) again; also; both... and...; and yet; (used for emphasis) anyway,,,,,
中,zhong4,to hit (the mark); to be hit by; to suffer; to win (a prize，a lottery),,,,,
叫,jiao4,variant of 叫[jiao4],,,,,
该,gai1,should; ought to; probably; must be; to deserve; to owe; to be sbs turn to do sth; that; the above-mentioned,,,,,
更,geng4,more; even more; further; still; still more,,,,,
开始,kai1 shi3,to begin; beginning; to start; initial; CL:個|个[ge4],,,,,
打,da3,to beat; to strike; to hit; to break; to type; to mix up; to build; to fight; to fetch; to make; to tie up; to issue; to shoot; to calculate; to play (a game); since; from,,,,,
年,nian2,grain; harvest (old); variant of 年[nian2],,,,,
见,xian4,to appear; also written 現|现[xian4],,,,,
事情,shi4 qing5,affair; matter; thing; business; CL:件[jian4]樁|桩[zhuang1],,,,,
开,kai1,to open; to start; to turn on; to boil; to write out (a prescription，check，invoice etc); to operate (a vehicle); carat (gold); abbr. for Kelvin，開爾文|开尔文[Kai1 er3 wen2]; abbr. for 開本|开本[kai1 ben3]，book format,,,,,
前,qian2,front; forward; ahead; first; top (followed by a number); future; ago; before; BC (e.g. 前293年); former; formerly,,,,,
时,shi2,oclock; time; when; hour; season; period,,,,,
发生,fa1 sheng1,to happen; to occur; to take place; to break out,,,,,
准备,zhun3 bei4,preparation; to prepare; to intend; to be about to; reserve (fund),,,,,
比,bi4,to associate with; to be near,,,,,
些,xie1,classifier indicating a small amount or small number greater than 1: some，a few，several,,,,,
起,qi3,to rise; to raise; to get up; to set out; to start; to appear; to launch; to initiate (action); to draft; to establish; to get (from a depot or counter); verb suffix，to start; starting from (a time，place，price etc); classifier for occurrences or unpredictable events: case，instance; classifier for groups: batch，group,,,,,
发现,fa1 xian4,to find; to discover,,,,,
所,suo3,actually; place; classifier for houses，small buildings，institutions etc; that which; particle introducing a relative clause or passive; CL:個|个[ge4],,,,,
住,zhu4,to live; to dwell; to stay; to reside; to stop; (suffix indicating firmness，steadiness，or coming to a halt),,,,,
正,zheng4,straight; upright; proper; main; principal; to correct; to rectify; exactly; just (at that time); right (in that place); (math.) positive,,,,,
放,fang4,to put; to place; to release; to free; to let go; to let out; to set off (fireworks),,,,,
地,di4,earth; ground; field; place; land; CL:片[pian4],,,,,
进,jin4,to go forward; to advance; to go in; to enter; to put in; to submit; to take in; to admit; (math.) base of a number system; classifier for sections in a building or residential compound,,,,,
新,xin1,new; newly; meso- (chemistry),,,,,
向,xiang4,variant of 向[xiang4]; direction; orientation; to face; to turn toward; to; towards; shortly before; formerly,,,,,
之,zhi1,(possessive particle，literary equivalent of 的[de5]); him; her; it,,,,,
之前,zhi1 qian2,before; prior to; ago; previously; beforehand,,,,,
手,shou3,hand; (formal) to hold; person engaged in certain types of work; person skilled in certain types of work; personal(ly); convenient; classifier for skill; CL:雙|双[shuang1]隻|只[zhi1],,,,,
却,que4,but; yet; however; while; to go back; to decline; to retreat; nevertheless; even though,,,,,
成,cheng2,to succeed; to finish; to complete; to accomplish; to become; to turn into; to be all right; OK!; one tenth,,,,,
月,yue4,moon; month; monthly; CL:個|个[ge4]輪|轮[lun2],,,,,
长,zhang3,chief; head; elder; to grow; to develop; to increase; to enhance,,,,,
世界,shi4 jie4,world; CL:個|个[ge4],,,,,
头,tou5,suffix for nouns,,,,,
完,wan2,to finish; to be over; whole; complete; entire,,,,,
变,bian4,to change; to become different; to transform; to vary; rebellion,,,,,
里面,li3 mian4,inside; interior; also pr. [li3 mian5],,,,,
每,mei3,each; every,,,,,
周,zhou1,week; weekly; variant of 周[zhou1],,,,,
另,ling4,other; another; separate; separately,,,,,
心,xin1,heart; mind; intention; center; core; CL:顆|颗[ke1]個|个[ge4],,,,,
花,hua1,variant of 花[hua1]; flower; blossom; also pr. [wei3],,,,,
动,dong4,(of sth) to move; to set in movement; to displace; to touch; to make use of; to stir (emotions); to alter; abbr. for 動詞|动词[dong4 ci2]，verb,,,,,
忙,mang2,busy; hurriedly; to hurry; to rush,,,,,
如此,ru2 ci3,in this way; so,,,,,
无法,wu2 fa3,unable; incapable,,,,,
睡,shui4,to sleep; to lie down,,,,,
连,lian2,to link; to join; to connect; continuously; in succession; including; (used with 也[ye3]，都[dou1] etc) even; company (military),,,,,
全,quan2,all; whole; entire; every; complete,,,,,
此,ci3,this; these,,,,,
水,shui3,water; river; liquid; beverage; additional charges or income; (of clothes) classifier for number of washes,,,,,
高,gao1,high; tall; above average; loud; your (honorific),,,,,
美,mei3,beautiful; very satisfactory; good; to beautify; to be pleased with oneself,,,,,
路,lu4,road; CL:條|条[tiao2]; journey; route; line (bus etc); sort; kind,,,,,
四,si4,four; 4,,,,,
儿,r5,non-syllabic diminutive suffix; retroflex final,,,,,
发,fa4,hair; Taiwan pr. [fa3],,,,,
之间,zhi1 jian1,between; among; inter-,,,,,
变成,bian4 cheng2,to change into; to turn into; to become,,,,,
倒,dao4,to place upside down; to invert; to pour; to throw out; to move backwards; however; actually; as a matter of fact; contrary to expectation,,,,,
万,wan4,ten thousand; a great number,,,,,
生命,sheng1 ming4,life (as the characteristic of living beings); living being; creature; CL:個|个[ge4]條|条[tiao2],,,,,
靠,kao4,to lean against or on; to stand by the side of; to come near to; to depend on; to trust; to fuck (vulgar); traditional military costume drama where the performers wear armor (old),,,,,
生,sheng1,to be born; to give birth; life; to grow; raw; uncooked; student,,,,,
外面,wai4 mian4,outside (also pr. [wai4 mian5] for this sense); surface; exterior; external appearance,,,,,
声音,sheng1 yin1,voice; sound; CL:個|个[ge4],,,,,
醒,xing3,to wake up; to be awake; to become aware; to sober up; to come to,,,,,
分,fen4,part; share; ingredient; component,,,,,
虽然,sui1 ran2,although; even though; even if,,,,,
重,zhong4,heavy; serious; to attach importance to,,,,,
季,ji4,season; the last month of a season; fourth or youngest amongst brothers; classifier for seasonal crop yields,,,,,
使,shi3,to make; to cause; to enable; to use; to employ; to send; to instruct sb to do sth; envoy; messenger,,,,,
身体,shen1 ti3,the body; ones health; CL:具[ju4]個|个[ge4]; in person,,,,,
片,pian4,thin piece; flake; a slice; film; TV play; to slice; to carve thin; partial; incomplete; one-sided; classifier for slices，tablets，tract of land，area of water; classifier for CDs，movies，DVDs etc; used with numeral 一[yi1]: classifier for scenario，scene，feeling，atmosphere，sound etc; Kangxi radical 91,,,,,
黑,hei1,black; dark; sinister; secret; shady; illegal; to hide (sth) away; to vilify; (loanword) to hack (computing),,,,,
身,shen1,body; life; oneself; personally; ones morality and conduct; the main part of a structure or body; pregnant; classifier for sets of clothes: suit，twinset; Kangxi radical 158,,,,,
突然,tu1 ran2,sudden; abrupt; unexpected,,,,,
声,sheng1,sound; voice; tone; noise; reputation; classifier for sounds,,,,,
终于,zhong1 yu2,at last; in the end; finally; eventually,,,,,
口,kou3,mouth; classifier for things with mouths (people，domestic animals，cannons，wells etc); classifier for bites or mouthfuls,,,,,
休息,xiu1 xi5,rest; to rest,,,,,
碰,peng4,old variant of 碰[peng4],,,,,
子,zi5,(noun suffix),,,,,
头发,tou2 fa5,hair (on the head),,,,,
藏,zang4,storehouse; depository; Buddhist or Taoist scripture,,,,,
情,qing2,feeling; emotion; passion; situation,,,,,
替,ti4,to substitute for; to take the place of; to replace; for; on behalf of; to stand in for,,,,,
面,mian4,flour; noodles; (of food) soft (not crunchy); (slang) (of a person) ineffectual; spineless,,,,,
飞,fei1,to fly,,,,,
气,qi4,gas; air; smell; weather; to make angry; to annoy; to get angry; vital energy; qi,,,,,
脚,jue2,variant of 角[jue2]; role,,,,,
线,xian4,thread; string; wire; line; CL:條|条[tiao2]股[gu3]根[gen1]; (after a number) tier (unofficial ranking of a Chinese city),,,,,
光,guang1,light; ray; CL:道[dao4]; bright; only; merely; to use up,,,,,
道,dao4,road; path; CL:條|条[tiao2]股[gu3]; principle; truth; morality; reason; skill; method; Dao (of Daoism); to say; to speak; to talk; classifier for long thin things (rivers，cracks etc)，barriers (walls，doors etc)，questions (in an exam etc)，commands，courses in a meal，steps in a process; (old) administrative division (similar to province in Tang times),,,,,
自,zi4,self; oneself; from; since; naturally; surely,,,,,
照,zhao4,according to; in accordance with; to shine; to illuminate; to reflect; to look at (ones reflection); to take (a photo); photo; as requested; as before,,,,,
眼,yan3,eye; small hole; crux (of a matter); CL:隻|只[zhi1]雙|双[shuang1]; classifier for big hollow things (wells，stoves，pots etc),,,,,
边,bian5,suffix of a noun of locality,,,,,
双,shuang1,two; double; pair; both; even (number),,,,,
收,shou1,to receive; to accept; to collect; to put away; to restrain; to stop; in care of (used on address line after name),,,,,
力量,li4 liang5,power; force; strength,,,,,
日子,ri4 zi5,day; a (calendar) date; days of ones life,,,,,
陪,pei2,to accompany; to keep sb company; to assist; old variant of 賠|赔[pei2],,,,,
尽,jin4,to use up; to exhaust; to end; to finish; to the utmost; exhausted; finished; to the limit (of sth); all; entirely,,,,,
养,yang3,to raise (animals); to bring up (children); to keep (pets); to support; to give birth,,,,,
雷,lei2,thunder; mine (weapon); (Internet slang) terrifying; terrific,,,,,
清,qing1,clear; distinct; quiet; just and honest; pure; to settle or clear up; to clean up or purge,,,,,
白,bai2,white; snowy; pure; bright; empty; blank; plain; clear; to make clear; in vain; gratuitous; free of charge; reactionary; anti-communist; funeral; to stare coldly; to write wrong character; to state; to explain; vernacular; spoken lines in opera,,,,,
西,xi1,west,,,,,
通,tong4,classifier for an activity，taken in its entirety (tirade of abuse，stint of music playing，bout of drinking etc),,,,,
兴奋,xing1 fen4,excited; excitement; (physiology) excitation,,,,,
达,da2,to attain; to reach; to amount to; to communicate; eminent,,,,,
朝,zhao1,morning,,,,,
顿,dun4,to stop; to pause; to arrange; to lay out; to kowtow; to stamp (ones foot); at once; classifier for meals，beatings，scoldings etc: time，bout，spell，meal,,,,,
紧,jin3,tight; strict; close at hand; near; urgent; tense; hard up; short of money; to tighten,,,,,
力,li4,power; force; strength; ability; strenuously,,,,,
充满,chong1 man3,full of; brimming with; very full; permeated,,,,,
空,kong4,to empty; vacant; unoccupied; space; leisure; free time,,,,,
山,shan1,mountain; hill; anything that resembles a mountain; CL:座[zuo4]; bundled straw in which silkworms spin cocoons; gable,,,,,
幸福,xing4 fu2,happiness; happy; blessed,,,,,
树,shu4,tree; CL:棵[ke1]; to cultivate; to set up,,,,,
传,zhuan4,biography; historical narrative; commentaries; relay station,,,,,
八,ba1,eight; 8,,,,,
毛,mao2,hair; feather; down; wool; mildew; mold; coarse or semifinished; young; raw; careless; unthinking; nervous; scared; (of currency) to devalue or depreciate; classifier for Chinese fractional monetary unit ( = 角[jiao3] ，= one-tenth of a yuan or 10 fen 分[fen1]),,,,,
弹,tan2,to pluck (a string); to play (a string instrument); to spring or leap; to shoot (e.g. with a catapult); (of cotton) to fluff or tease; to flick; to flip; to accuse; to impeach; elastic (of materials),,,,,
吸,xi1,to breathe; to suck in; to absorb; to inhale,,,,,
意,yi4,idea; meaning; thought; to think; wish; desire; intention; to expect; to anticipate,,,,,
立刻,li4 ke4,forthwith; immediate; prompt; promptly; straightway; thereupon; at once,,,,,
语,yu4,to tell to,,,,,
急,ji2,urgent; pressing; rapid; hurried; worried; to make (sb) anxious,,,,,
慢慢,man4 man4,slowly,,,,,
直,zhi2,straight; to straighten; fair and reasonable; frank; straightforward; (indicates continuing motion or action); vertical; vertical downward stroke in Chinese characters,,,,,
轻松,qing1 song1,light; gentle; relaxed; effortless; uncomplicated; to relax; to take things less seriously,,,,,
落,luo4,to fall or drop; (of the sun) to set; (of a tide) to go out; to lower; to decline or sink; to lag or fall behind; to fall onto; to rest with; to get or receive; to write down; whereabouts; settlement,,,,,
仔细,zi3 xi4,careful; attentive; cautious,,,,,
切,qie4,definitely; absolutely (not); (scoffing or dismissive interjection) Yeah，right.; Tut!; to grind; close to; eager; to correspond to; see also 反切[fan3 qie4],,,,,
流,liu2,to flow; to disseminate; to circulate or spread; to move or drift; to degenerate; to banish or send into exile; stream of water or sth resembling one; class，rate or grade,,,,,
翻,fan1,variant of 翻[fan1],,,,,
黑暗,hei1 an4,dark; darkly; darkness,,,,,
则,ze2,(conjunction used to express contrast with a previous clause) but; then; standard; norm; principle; to imitate; to follow; classifier for written items,,,,,
千,qian1,see 鞦韆|秋千[qiu1 qian1],,,,,
物,wu4,thing; object; matter; abbr. for physics 物理,,,,,
创造,chuang4 zao4,to create; to bring about; to produce; to set (a record),,,,,
合,he2,variant of 合[he2],,,,,
极,ji2,extremely; pole (geography，physics); utmost; top,,,,,
响,xiang3,echo; sound; noise; to make a sound; to sound; to ring; loud; classifier for noises,,,,,
顶,ding3,apex; crown of the head; top; roof; most; to carry on the head; to push to the top; to go against; to replace; to substitute; to be subjected to (an aerial bombing，hailstorm etc); (slang) to bump a forum thread to raise its profile; classifier for headwear，hats，veils etc,,,,,
东,dong1,east; host (i.e. sitting on east side of guest); landlord,,,,,
神奇,shen2 qi2,magical; mystical; miraculous,,,,,
雨,yu4,to rain; (of rain，snow etc) to fall; to precipitate; to wet,,,,,
轻,qing1,light; easy; gentle; soft; reckless; unimportant; frivolous; small in number; unstressed; neutral; to disparage,,,,,
九,jiu3,nine; 9,,,,,
露,lu4,dew; syrup; nectar; outdoors (not under cover); to show; to reveal; to betray; to expose,,,,,
摸,mo2,variant of 摹[mo2],,,,,
忍受,ren3 shou4,to bear; to endure,,,,,
明,ming2,bright; opposite: dark 暗[an4]; (of meaning) clear; to understand; next; public or open; wise; generic term for a sacrifice to the gods,,,,,
血液,xue4 ye4,blood,,,,,
体,ti3,body; form; style; system; substance; to experience; aspect (linguistics),,,,,
亮,liang4,bright; clear; resonant; to shine; to show; to reveal,,,,,
盘,pan2,plate; dish; tray; board; hard drive (computing); to build; to coil; to check; to examine; to transfer (property); to make over; classifier for food: dish，helping; to coil; classifier for coils of wire; classifier for games of chess,,,,,
皮肤,pi2 fu1,skin; CL:層|层[ceng2]塊|块[kuai4],,,,,
左右,zuo3 you4,left and right; nearby; approximately; attendant; to control; to influence,,,,,
费,fei4,to cost; to spend; fee; wasteful; expenses,,,,,
河,he2,river; CL:條|条[tiao2]道[dao4],,,,,
砍,kan3,to chop; to cut down; to throw sth at sb,,,,,
硬,ying4,hard; stiff; strong; firm; resolutely; doggedly; good (quality); able (person),,,,,
木,mu4,tree; wood; coffin; wooden; simple; numb; one of the eight categories of ancient musical instruments 八音[ba1 yin1],,,,,
自豪,zi4 hao2,proud (of ones achievements etc),,,,,
言,yan2,words; speech; to say; to talk,,,,,
微笑,wei1 xiao4,smile; CL:個|个[ge4]絲|丝[si1]; to smile,,,,,
黄,huang2,yellow; pornographic; to fall through,,,,,
肥,fei2,fat; fertile; loose-fitting or large; to fertilize; to become rich by illegal means; fertilizer; manure,,,,,
闪,shan3,to dodge; to duck out of the way; to beat it; shaken (by a fall); to sprain; to pull a muscle; lightning; spark; a flash; to flash (across ones mind); to leave behind; (Internet slang) (of a display of affection) dazzlingly saccharine,,,,,
牙齿,ya2 chi3,tooth; dental; CL:顆|颗[ke1],,,,,
撑,cheng1,to support; to prop up; to push or move with a pole; to maintain; to open or unfurl; to fill to bursting point; brace; stay; support,,,,,
辛苦,xin1 ku3,exhausting; hard; tough; arduous; to work hard; to go to a lot of trouble; hardship(s),,,,,
松,song1,loose; to loosen; to relax,,,,,
升,sheng1,variant of 升[sheng1],,,,,
精力,jing1 li4,energy,,,,,
伸,shen1,to stretch; to extend,,,,,
劲,jing4,stalwart; sturdy; strong; powerful,,,,,
宝,bao3,jewel; gem; treasure; precious,,,,,
肌肉,ji1 rou4,muscle; flesh,,,,,
睁,zheng1,to open (ones eyes),,,,,
土,tu3,earth; dust; clay; local; indigenous; crude opium; unsophisticated; one of the eight categories of ancient musical instruments 八音[ba1 yin1],,,,,
石,shi2,rock; stone; stone inscription; one of the eight categories of ancient musical instruments 八音[ba1 yin1],,,,,
草,cao4,variant of 肏[cao4],,,,,
古,gu3,ancient; old; paleo-,,,,,
鸡蛋,ji1 dan4,(chicken) egg; hens egg; CL:個|个[ge4]打[da2],,,,,
喜,xi3,to be fond of; to like; to enjoy; to be happy; to feel pleased; happiness; delight; glad,,,,,
形,xing2,to appear; to look; form; shape,,,,,
量,liang4,capacity; quantity; amount; to estimate; abbr. for 量詞|量词[liang4 ci2]，classifier (in Chinese grammar); measure word,,,,,
缝,feng4,seam; crack; narrow slit; CL:道[dao4],,,,,
星星,xing1 xing5,star in the sky,,,,,
踏,ta4,to tread; to stamp; to step on; to press a pedal; to investigate on the spot,,,,,
静,jing4,still; calm; quiet; not moving,,,,,
吼,hou3,to roar; to howl; to shriek; roar or howl of an animal; bellow of rage,,,,,
胡,hu2,beard; mustache; whiskers,,,,,
包裹,bao1 guo3,to wrap up; to bind up; bundle; parcel; package; CL:個|个[ge4],,,,,
汗,han4,perspiration; sweat; CL:滴[di1]頭|头[tou2]身[shen1]; to be speechless (out of helplessness，embarrassment etc) (Internet slang used as an interjection),,,,,
扭,niu3,to turn; to twist; to wring; to sprain; to swing ones hips,,,,,
立,li4,to stand; to set up; to establish; to lay down; to draw up; at once; immediately,,,,,
伴,ban4,partner; companion; comrade; associate; to accompany,,,,,
营,ying2,camp; barracks; battalion; to build; to operate; to manage; to strive for,,,,,
沉,chen2,to submerge; to immerse; to sink; to keep down; to lower; to drop; deep; profound; heavy,,,,,
隆,long2,grand; intense; prosperous; to swell; to bulge,,,,,
禁,jin4,to prohibit; to forbid,,,,,
歇,xie1,to rest; to take a break; to stop; to halt; (dialect) to sleep; a moment; a short while,,,,,
竟,jing4,unexpectedly; actually; to go so far as to; indeed,,,,,
厚,hou4,thick; deep or profound; kind; generous; rich or strong in flavor; to favor; to stress,,,,,
裂缝,lie4 feng4,crack; crevice; CL:道[dao4],,,,,
夏,xia4,summer,,,,,
闷,men4,bored; depressed; melancholy; sealed; airtight; tightly closed,,,,,
秩序,zhi4 xu4,order (orderly); order (sequence); social order; the state (of society); CL:個|个[ge4],,,,,
巨,ju4,very large; huge; tremendous; gigantic,,,,,
渐渐,jian4 jian4,gradually,,,,,
轰,hong1,explosion; bang; boom; rumble; to attack; to shoo away; to expel,,,,,
须,xu1,beard; mustache; feeler (of an insect etc); tassel,,,,,
实,shi2,real; true; honest; really; solid; fruit; seed; definitely,,,,,
憋,bie1,to choke; to stifle; to restrain; to hold back; to hold in (urine); to hold (ones breath),,,,,
漆,qi1,paint; lacquer; CL:道[dao4]; to paint (furniture，walls etc),,,,,
沃,wo4,fertile; rich; to irrigate; to wash (of river),,,,,
束缚,shu4 fu4,to bind; to restrict; to tie; to commit; fetters,,,,,
春,chun1,spring (season); gay; joyful; youthful; love; lust; life,,,,,
裂,lie4,to split; to crack; to break open; to rend,,,,,
规律,gui1 lu:4,rule (e.g. of science); law of behavior; regular pattern; rhythm; discipline,,,,,
江,jiang1,river; CL:條|条[tiao2]道[dao4],,,,,
阳,yang2,positive (electric.); sun; male principle (Taoism); Yang，opposite: 陰|阴[yin1],,,,,
浑,hun2,muddy; to mix,,,,,
耗,hao4,to waste; to spend; to consume; to squander; news; (coll.) to delay; to dilly-dally,,,,,
疲惫,pi2 bei4,beaten; exhausted; tired,,,,,
褐色,he4 se4,brown,,,,,
奔,ben1,variant of 奔[ben1]; variant of 奔[ben4],,,,,
冬,dong1,(onom.) beating a drum; rat-a-tat,,,,,
玉,yu4,jade,,,,,
坚,jian1,strong; solid; firm; unyielding; resolute,,,,,
秋,qiu1,see 鞦韆|秋千[qiu1 qian1],,,,,
脉,mai4,variant of 脈|脉[mai4],,,,,
筋,jin1,muscle; tendon; veins visible under the skin; sth resembling tendons or veins (e.g. fiber in a vegetable),,,,,
育,yu4,to have children; to raise or bring up; to educate,,,,,
骨骼,gu3 ge2,bones; skeleton,,,,,
融,rong2,old variant of 融[rong2],,,,,
息,xi1,breath; news; interest (on an investment or loan); to cease; to stop; to rest; Taiwan pr. [xi2],,,,,
混沌,hun4 dun4,primal chaos; formless mass before creation in Chinese mythology; muddled; innocent as a baby,,,,,
斧,fu3,hatchet,,,,,
滋润,zi1 run4,moist; humid; to moisten; to provide moisture; comfortably off,,,,,
孕育,yun4 yu4,to be pregnant; to produce offspring; to nurture (a development，school of thought，artwork etc); fig. replete with (culture etc),,,,,
刹,sha1,to brake,,,,,
欣,xin1,happy,,,,,
舒坦,shu1 tan5,comfortable; at ease,,,,,
拢,long3,to gather together; to collect; to approach; to draw near to; to add; to sum up; to comb (hair),,,,,
抡,lun2,to select,,,,,
肢,zhi1,limb,,,,,
澈,che4,clear (water); thorough,,,,,
辟,pi4,to open (a door); to open up (for development); to dispel; to refute; to repudiate,,,,,
吁,yu4,to implore,,,,,
丈,zhang4,measure of length，ten Chinese feet (3.3 m); to measure; husband; polite appellation for an older male,,,,,
壤,rang3,soil; earth,,,,,
崭,zhan3,high; very,,,,,
哺,bu4,see 餔子|哺子[bu4 zi5],,,,,
屹,yi4,high and steep,,,,,
